-4, -36, 18
-30, -34, 7
-3, -43, 3
2, -4, -7
-21, -15, -9
-15, -43, 9
-4, 0, -5
-12, -29, 255
6, -30, 42
-36, -235, -1
-27, 248, 2
-31, -35, 12
-26, -14, -9
-10, 11, -7
-36, 8, 3
-41, 3, -9
-14, -34, 40
-3, 2, 10
-14, -18, -8
-42, 247, 35
-9, 11, 35
-2, -24, -6
-21, -10, -12
-24, -4, 19
-11, -18, 11
4, -15, 37
-27, -32, 9
-9, -31, 18
-25, -33, -23
-17, -7, 10
-23, -1, 17
-23, -7, 26
-7, -13, -20
-8, -6, -3
-6, -26, -14
-23, 6, 2
-9, -23, 3
-17, -3, -21
-24, -20, 24
245, -34, 15
-15, -12, 44
-13, -33, 12
-2, -34, 14
7, -39, -11
-248, -7, 19
247, 14, -18
245, -22, 6
-16, -21, 16
-1, -38, 21
1, 6, -4
2, 25, 248
-6, -28, 26
-4, -11, 4
-14, -15, 23
9, -7, 12
-33, -10, 10
-39, -42, 3
2, -34, 17
251, -26, -18
6, -48, 2
-4, -4, -10
-4, -32, 234
-2, -20, -19
26, -24, 16
-243, 29, 26
-7, -6, 5
-14, 9, -2
-3, 25, -15
-28, -28, 22
-16, 4, 24
-32, -1, 22
-20, -6, 2
-12, -10, 8
-32, -7, 1
-27, 2, 16
-22, 8, 21
-2, -29, -3
20, -37, -2
-25, -10, -14
13, -22, 1
0, -38, 18
-18, -32, 16
-57, 1, -1
242, -10, 31
-7, 3, 10
-22, 21, -6
-16, 3, 14
-3, -21, 50
-25, -21, 6
-40, -16, 11
-229, -17, 2
-240, -13, -15
-4, -29, 1
-15, -22, 15
12, -24, -241
-18, -6, 237
-22, -49, -245
-21, -17, -3
-31, 29, -20
-46, -34, 10
-7, -36, -2
-14, -55, 14
5, -3, 33
26, -9, 16
-23, -8, 234
-31, -24, -249
-44, -3, 13
-13, -42, 23
-6, -13, 2
-9, -50, -4
-26, -46, 24
-10, -18, -24
-15, -14, -25
-37, -6, 3
-6, -15, 4
-2, -1, -20
-5, -17, 6
12, -56, 8
-33, -27, 2
-230, -23, 24
-29, -19, -21
-5, -15, 0
6, -24, -7
-14, -22, -7
204, -11, 13
-24, -42, -16
-35, 40, 4
18, -32, -241
16, -15, 3
-13, -32, -25
-21, 13, 19
2, 2, 9
-10, 11, 6
-8, -12, 25
-30, -29, -12
-8, 6, -7
-30, 13, -1
-14, -25, 4
-16, -18, 12
-15, 8, 17
-25, -18, 14
-19, -39, -17
0, -40, -3
-248, -51, 25
-18, -22, -3
-25, -29, 0
-11, -9, 9
3, -16, -14
-17, 10, 9
-5, -36, 13
-9, 13, -18
-11, -33, 5
-34, -20, -14
13, -32, 5
-15, -5, 6
-15, 1, 16
-20, -18, 1
-25, -16, -10
-7, -40, 31
-7, -36, 7
-22, 2, 16
-9, -13, -246
-9, -43, 243
-49, 12, 33
-28, -20, -243
-8, -17, -20
-13, -18, 2
0, -32, 6
-19, 3, 19
-12, -3, 3
-12, -31, 12
-6, -29, -12
-25, -27, -6
233, -42, 14
-2, -27, 3
-2, -8, 6
7, -14, 10
-12, -1, 15
15, -23, 2
-33, -10, -10
-9, -7, -3
-3, -44, 37
-14, 8, 0
-7, -42, 32
-18, -23, 21
-6, 3, 28
-12, -42, -39
254, -26, 3
-30, -42, -3
-38, -19, 12
-24, -5, -10
2, -31, -22
-18, -21, -1
-12, 14, -10
238, -30, 4
-17, -35, 18
-10, -16, -5
23, -17, 20
2, 225, 42
-22, -43, 2
-23, -38, 18
-14, -255, 4
-27, -50, 16
5, -22, 15
1, -13, -6
-23, -24, 2
-8, 5, 8
20, 2, -24
-13, -25, 14
-24, -10, 39
-24, 2, 30
252, 10, 34
-21, 8, 29
-3, -13, 252
5, -52, -251
-29, -18, -248
-4, -8, -36
-23, -3, 0
-38, -7, 5
-24, 0, 28
-20, -42, -16
3, -25, 0
230, -35, -5
-6, -2, 8
-10, -39, 218
12, -50, 9
-52, -6, 244
28, 177, -2
-38, -248, 18
-19, -38, -10
-20, -21, 18
-17, -37, -1
-14, -9, 34
-3, -36, 3
-4, -23, -13
-31, -13, 2
-14, -17, 10
-30, -50, 10
-8, -23, -5
-18, -17, 25
-1, -4, 11
6, -29, 20
-21, -9, 15
4, -60, 3
-8, -4, 253
-32, -18, 251
-17, 3, 14
-22, -22, 11
-253, -13, 8
-17, -57, 28
-37, -38, 19
-29, -27, 19
6, -37, 13
237, -6, 6
-47, -37, -14
-19, -2, 8
-37, 12, 4
-26, -3, -15
-21, -19, -5
-6, -20, 12
-32, -13, 19
4, -18, -11
-20, -37, 19
-28, 17, 232
-11, -18, 4
-8, -23, 11
-29, -27, 247
-11, -10, 249
-13, 1, -234
11, -29, 26
-5, -6, 31
-26, -33, 25
2, 34, 19
0, 245, 0
-18, -10, 19
-4, 3, 23
-29, -33, 17
-26, -24, 9
2, -34, 15
-15, -12, 1
-31, -256, 14
-21, -12, -7
12, -54, 3
-9, -25, -14
-7, -50, -7
-28, 3, -10
-20, 7, 22
-24, -15, 31
-2, -38, 17
1, -15, 28
-18, -10, -11
-10, -40, 1
-16, -30, 5
-18, -14, -248
-31, -26, 3
-40, 22, 17
-51, -10, 8
-13, 240, -25
-24, -18, -2
-13, -31, 22
-31, 11, 5
-20, -33, 2
-17, -52, -4
-22, -25, -3
-1, -17, -13
-23, -39, -32
0, -47, 16
-18, -32, -19
-17, -18, -20
1, -37, -250
-32, 11, -244
-1, -64, -25
-27, 1, 9
-35, -20, -26
-9, 17, 10
-6, -43, -12
-5, 15, -38
-26, 20, 8
-27, -5, 36
-33, -13, 235
-30, 9, -241
-15, -45, -15
-10, -33, 0
-6, -13, 40
-249, -57, 6
-14, -9, 7
-8, -14, -3
-42, 7, 9
-19, -45, 18
-16, -49, 228
-12, -16, 14
0, 0, 245
10, -3, 12
-34, -28, -243
-12, -22, 8
-15, -4, -253
19, -57, 15
2, -35, 3
-11, -40, 27
-14, 10, 27
-35, -48, 25
4, -31, 2
-37, -16, 35
-7, -28, 6
-12, -9, 5
-45, 17, 18
-3, -42, 18
-34, -23, -2
-238, -15, 13
-41, 13, 7
-1, -32, 17
-28, -9, 7
-6, -21, 6
-23, -29, 23
-13, -31, 7
-7, -26, 13
15, -20, -4
-32, 3, 39
-12, -25, 243
2, -51, 3
-26, -11, 0
-19, -3, 31
-4, -249, 9
8, -12, 6
-6, -38, -14
2, -5, -23
15, -40, -8
-34, -37, -12
-22, -30, 36
-29, -41, 34
-10, -39, -5
-10, -26, 5
-25, -10, 14
-3, -33, 29
-26, -42, 7
11, -32, -6
-29, -28, 6
13, -17, 10
13, -62, 4
-19, 225, 14
7, -32, -6
-6, -255, -3
-22, -29, 38
-11, -13, -1
233, -40, 25
1, 16, -233
-21, -9, 247
-6, -21, 8
-19, -19, 14
-43, -13, 13
-20, -6, -16
-244, -20, -3
-27, -24, 12
21, -21, 9
2, -59, 27
-252, -25, 7
-32, -19, -4
3, 3, -24
-13, 0, -9
-23, -32, 10
12, -50, 37
-24, -16, -10
-23, -40, -9
-22, -20, 24
-12, -33, 11
-16, -4, 7
-12, -35, 5
-10, -44, 1
-15, -5, 7
2, -14, 4
-23, -20, 19
-42, -27, -4
-24, 7, -19
-251, 14, 43
-15, -9, -8
0, -50, 9
-26, 8, 0
-24, 2, 1
-41, -4, 2
-10, -6, 3
-11, -33, -2
-31, 11, -3
-16, -21, 21
2, 15, 0
-38, 1, 235
-14, -8, 9
-25, 2, 18
-28, -39, 253
-33, -34, -239
-44, -10, -11
4, -23, 21
9, -27, 16
-22, -39, 15
-58, -47, 16
-25, -43, 28
-19, 12, -16
7, 9, 13
-35, 21, -4
253, 2, 26
-19, 10, -7
-21, -8, 11
-30, -25, 42
2, 230, 6
-21, -43, -1
-42, -7, 13
-13, -23, 22
-13, -8, -4
-24, -33, -16
-38, -3, 12
-7, -39, -1
-22, 8, 15
20, -24, -5
-8, -22, -12
-26, -47, 4
-23, 4, -32
-2, -8, -9
247, -32, -24
-6, -3, 12
-27, 22, 6
-238, -20, 21
-16, -9, 14
-12, -14, -12
12, 0, 4
1, -23, 14
-33, -1, -11
-19, -20, -1
-254, 29, 16
-1, 0, 20
-12, -32, 12
-14, -22, -19
-5, -62, 16
226, -5, 2
-44, 17, -1
-246, -14, 5
-1, -36, 13
-240, -8, -7
-22, 31, -6
-7, -24, 7
-23, -38, -17
12, -7, 28
-10, -32, 18
-29, -31, 3
-17, 15, 0
-245, 12, -17
-2, -50, 2
-24, -17, 14
-28, 25, -239
0, -19, 17
-16, 8, 15
-7, -35, 16
231, -45, 0
-41, -9, 17
8, 0, 3
-43, 7, -4
20, -33, 15
-18, -10, 18
-28, -18, -3
3, -30, -254
-22, -2, 246
-14, -15, 15
15, -41, -24
-30, -17, -1
-31, -23, -9
-6, -22, 14
-15, 227, 14
-35, -3, 2
18, -22, -29
-9, -52, 2
-4, -5, 14
-5, -11, 13
-13, -20, 55
-24, 4, 14
-5, -34, 6
-13, -2, -45
14, 13, 26
14, -9, 4
-11, -27, -26
-7, -15, -7
-26, 21, -6
-14, -31, -21
-20, -28, 8
3, -17, 2
-5, -31, 1
-18, -51, -15
-28, -9, -2
-2, -34, 3
-4, 19, 15
-15, -60, -25
0, -79, 26
-8, -15, -5
-26, -243, 16
-45, 0, -1
-20, -234, 3
25, -62, 10
-14, -33, -2
9, -6, 6
0, -16, -2
-6, -63, 4
8, 255, -7
-25, -58, -17
-15, 14, -14
3, -40, -30
-26, 234, -4
-42, 3, -7
-9, -11, -17
-255, -17, 32
-34, -5, -14
22, -21, 47
-14, -9, -7
-33, -20, 11
-23, -6, -1
3, -24, 21
-27, -13, 41
-25, -38, -7
-16, -20, 20
-23, 4, 20
-12, -36, 26
-2, -5, -11
-16, -11, 9
1, -4, 4
1, -58, 0
-24, -17, -5
-21, 10, 21
-10, 1, -24
-24, 25, -8
-24, -18, 227
-25, -31, -254
-2, -28, 23
-19, -24, -14
-9, 237, 26
-25, -16, -24
-2, -47, 29
-18, -16, 10
10, -19, 35
5, -14, 29
6, -2, 3
-14, 231, -6
-43, -10, 61
7, -20, -13
-28, 0, 13
-48, -10, 16
5, -34, 15
8, -34, -13
-10, -18, 0
0, -35, 6
9, -36, 11
-9, -41, 24
6, -249, 11
-24, -47, 21
25, -14, 15
3, -31, -24
-6, -18, -1
-19, 240, 9
-12, -255, -14
-22, -23, -4
-5, 227, 13
9, -33, 37
-15, -246, 32
11, -14, 9
-7, -21, 10
-254, 20, 12
-1, -13, -20
-39, -8, -26
218, -32, 19
-13, -47, 6
-11, -4, 13
-36, -36, 24
-17, -39, -24
-13, -29, 12
-18, 11, -10
-17, -38, 9
-41, -14, -2
-11, -12, 14
6, 3, 9
-251, -9, -13
2, -67, -2
8, -15, 27
-31, -14, 4
17, 21, 35
-25, -56, 48
9, -7, -24
237, -52, -1
-36, -17, -11
-252, -26, 0
-27, -14, -232
2, -24, -255
-11, -49, 249
-16, 15, 9
22, 0, 4
-6, -15, -22
-5, 3, -3
-26, -26, -11
-26, -13, -6
-38, 4, -211
-27, -14, -243
-31, -47, 251
-6, -4, -18
-26, -8, -2
-3, -37, 0
-26, 8, -13
-17, -29, 245
8, -54, 11
12, -88, 31
5, -40, 2
-45, -5, 12
-20, -8, 16
-22, -15, -246
-17, -2, 254
-34, 17, 19
-43, -15, -3
19, -33, 8
-29, -29, 1
243, -64, 11
-14, -44, 17
23, -38, -210
8, 4, 253
-34, -20, -15
-11, -14, 24
-14, -17, 18
11, -21, 24
-11, -11, -3
-27, -35, 6
-6, -4, 4
-30, 240, -17
-17, -27, 15
-14, -50, 11
-30, -34, 6
236, -22, -3
-3, -18, 6
-20, 3, 0
-20, -25, -26
-17, -28, 5
-29, -20, 13
-19, -24, -32
-6, -21, 3
-16, -19, 18
-34, -2, 7
-62, -23, 29
14, -9, -5
-14, -5, 8
-7, 218, 23
-27, -16, 42
-26, -36, 27
4, 34, 18
-21, -9, 16
244, -24, 32
-32, -18, 4
8, -40, -16
-9, -8, 23
-33, 251, -7
-8, -15, 12
-24, -30, 19
-25, 3, -19
-7, 28, 2
-32, 7, -232
-14, -8, 245
-6, -2, 252
-4, -15, 9
-12, -49, 13
235, 11, -10
-32, -40, -7
-17, -28, 16
-22, -52, -12
-20, -37, -11
-7, -39, 13
-27, -58, -10
-11, -13, 11
-1, -13, 17
-22, -70, 54
-31, 6, 14
-29, -19, 7
-24, -28, 7
-14, -21, -238
-27, -49, -233
-30, 8, -219
1, -30, -8
-33, -3, -2
17, -19, 22
-20, -12, -12
-8, -11, 11
17, 3, 0
-1, -9, -4
-19, -38, 21
-11, -45, 16
-16, -24, -6
-11, -27, -27
-24, -37, -11
-12, -19, 20
18, -20, 10
-236, -28, -5
241, 3, 19
-18, -34, 28
-41, 3, 8
-243, -18, 7
3, -10, 4
8, -31, -6
241, -51, -20
-9, 8, 5
-15, -15, -247
-28, -20, -15
2, -47, -13
-19, 12, -18
-16, -27, 0
-5, -15, 5
-256, -17, -13
4, -52, -12
-4, -24, 21
15, -39, 20
1, -20, -32
-6, 15, -8
-23, -39, 10
-22, 26, 6
238, -23, 38
-36, -10, 13
253, -21, 1
-23, -4, 29
-9, -15, -14
-27, -24, -31
-17, 21, 37
-13, -43, 7
-4, -1, 1
255, -28, 3
-13, 4, 8
12, -15, 4
-12, -43, -7
-8, -30, -251
-10, -19, 10
-17, -3, 25
2, -15, 14
-11, 228, -29
-28, -15, -6
-25, 19, -30
-24, -24, 2
-5, -25, 0
-15, -28, -1
-27, -42, 17
22, -20, 28
-6, -24, 33
1, -46, -10
-20, -22, 19
-16, -20, -16
-32, 7, 24
3, -16, 26
-5, -49, 25
-28, -250, 9
-8, -17, -6
-11, -15, 2
-10, -15, 25
-24, -3, 25
-11, -25, -3
-21, -16, -13
223, -46, -5
-28, -16, 2
-15, -8, 27
-35, -20, 21
-4, -17, 23
-23, -64, 16
-2, -29, 7
-248, 5, -1
-5, -7, 16
-2, -19, 4
-13, -66, 18
-9, -13, -10
-30, -29, 39
-22, -5, 18
-10, -31, 3
-14, -32, -20
-10, -33, -4
-1, 3, -5
25, -46, 248
-11, -37, 19
-10, -42, 6
-13, 5, 3
-37, 5, -2
-7, -40, 8
-40, 1, 10
-4, 27, -1
-24, -14, -15
-23, -246, 16
-7, -15, 15
-26, -16, 43
-18, -10, 18
-17, -32, 12
2, -51, -1
6, -15, 25
-37, -1, -14
-20, -244, -2
-17, -18, 4
-12, -25, 13
-13, -7, 30
-237, 13, -6
4, 5, 36
3, -32, 6
1, -44, 8
-7, -21, 2
-18, -44, 14
-254, -1, 14
-33, -10, -2
-253, -23, 27
-37, -19, 5
-12, -40, 243
8, -17, 246
-13, -15, 10
2, -10, 28
-33, -64, -13
-14, 0, -9
1, -13, -12
6, -30, -6
4, 17, -5
-15, 19, 22
-13, -27, 14
-17, 12, -7
-26, 5, 4
-1, -7, 17
-2, -12, -8
-3, -19, 4
-3, -3, 3
-36, -24, 37
-41, -14, 21
-16, -10, 28
-42, -254, -3
-30, -29, 5
-23, -28, 7
-40, -3, 31
-8, -26, -6
-1, -46, 35
-3, -250, -9
-36, -29, 2
-5, -43, 5
-44, -23, 5
-2, -19, -20
236, -20, 9
-11, -6, 13
17, -29, 11
-14, -6, -2
-18, -36, 19
-38, -29, 232
-5, -31, -231
-20, 15, 3
20, -23, 33
-20, -16, -25
-18, 0, -12
2, -29, 8
-8, -14, -240
-37, -5, -240
-13, -7, 2
-18, -8, 14
-34, -2, 14
-1, -37, 15
-29, 14, 9
2, -20, -13
9, -13, -15
-16, -15, -9
-12, -21, 5
-18, -38, 8
0, -45, 27
-38, 23, 237
11, -12, -5
-18, -40, -4
-6, -3, -12
-18, -20, 2
5, -28, 2
14, -3, 18
-20, -251, -23
-3, -21, -8
-25, -20, -22
-9, -19, 17
-32, -58, 11
-13, -24, -17
3, 10, -20
-36, -35, -27
-33, -12, 23
-3, -49, -17
-25, -5, 41
5, -41, -19
-23, -18, 23
-7, -30, 9
-35, -9, -7
-16, -51, -5
-15, -44, -11
-24, -39, -26
-17, -4, 0
226, 11, -6
-6, 4, 18
-24, -21, 12
-14, -22, 11
-17, -22, -10
-1, 10, 15
-29, -21, 4
-12, -31, -20
-37, 8, 0
-12, -8, -5
224, -24, -8
15, -40, 5
-33, -25, -220
-13, -35, 14
-27, -3, 7
9, -8, 8
-34, -17, 16
2, -20, -239
15, -54, -2
4, -29, 36
-8, -37, 2
-14, -8, -9
-30, -51, 14
0, 15, 0
15, -43, 8
14, -36, 5
-28, -25, 10
237, -40, -4
222, -43, 0
-21, 17, 27
-27, -7, -23
9, -66, 46
-1, -46, 20
-22, -32, 4
-3, -2, -15
-36, -17, 17
-24, -42, 6
12, -26, 1
-4, -17, -17
-22, -24, 37
-6, 6, 3
-2, -23, 247
-9, -47, 17
-21, -36, -21
-7, 236, 6
-26, -31, 12
-25, 22, 17
-5, -11, 20
-9, -13, -2
-21, -25, 1
-16, -20, 248
-34, -7, 32
-49, 22, 1
-24, -40, -8
-16, -27, 7
-2, -12, 19
-21, -5, 4
-13, 9, 13
-12, -55, -5
-22, -15, 30
5, -22, 30
2, -30, 7
-12, -10, -3
-23, -53, 10
-9, -38, 33
-1, -43, 19
1, -20, 7
1, 9, -10
7, -33, 1
-24, -58, 8
231, -12, -5
19, -39, 254
1, -52, 10
-35, -11, 12
7, 7, 51
-16, 26, -10
-15, -1, 235
-8, 29, -1
6, -45, 35
-16, -41, -1
1, -42, 33
10, -31, 42
2, -1, 23
-11, -23, 3
-18, -37, 21
-1, -45, -9
-55, 0, 16
0, -41, -2
-61, -30, 4
11, -7, 243
-13, -3, -221
11, -34, -251
5, 1, 0
-16, -38, -227
-28, -11, 5
-39, 17, -246
-28, 9, 25
-11, -15, 15
-12, -16, -245
-18, -28, -2
-35, -19, -8
-7, -32, 26
-9, -29, 23
-13, -36, 28
-20, -5, -13
-19, -11, 16
-10, -18, 19
-19, -28, 246
-11, -7, 22
-3, -46, -17
-35, -82, 21
-1, -23, 37
-3, -7, 17
-17, -20, 2
6, -34, 34
-250, -26, -6
-8, 12, 6
3, -37, -48
-8, -33, 19
-23, -33, -1
-52, 5, 5
-7, -49, -2
-17, -17, 9
-14, -25, -15
-243, -58, 6
-5, -36, 26
-20, -20, -5
-24, -4, 5
-24, -6, 26
-13, -9, 47
-256, -43, -7
-34, -6, 23
-22, 11, 1
-10, -26, -27
-3, 2, -10
-21, 6, 32
-246, -27, -15
241, 4, -20
-22, -43, 15
-11, 3, 240
0, -60, -4
-20, -253, 27
-31, -2, 15
-24, -21, 20
-23, -51, 7
-32, 2, 3
2, -20, -21
-20, -11, -17
-36, -35, -8
-33, -254, 23
-10, -34, 16
-19, -5, 16
-21, -46, 26
-7, -251, 15
-28, 7, 3
-24, -18, -5
5, -1, 248
-21, -19, 15
-1, -35, 27
-9, -7, -25
-9, -10, 15
-25, -21, -2
8, 10, 3
-28, -34, -20
-37, -8, 3
-5, -17, 15
11, -35, 34
-27, -13, 2
-5, -48, 0
-17, -2, -229
-20, -6, 1
-18, -26, 12
11, -23, -7
-17, -245, 33
-3, -8, 5
-20, -28, 7
-9, -22, -7
2, -10, 5
-11, -18, 29
-29, -37, 215
-24, -47, 224
0, -9, -2
-18, -38, 251
-16, -11, -12
-52, 14, 9
-4, -30, 19
236, -51, -3
-29, 3, 0
6, -43, 249
-9, -33, 21
-29, -16, -8
9, -58, 0
-17, -9, -10
-18, -34, -231
-9, -27, -237
15, -42, 1
-21, -17, 17
-26, -21, -248
-12, -37, 14
4, -44, 8
-3, -248, -10
11, -10, -3
12, -33, 3
235, -40, 18
-3, -2, 14
-15, 0, 250
0, -53, 246
-8, -1, -2
-32, -28, 44
8, 5, -13
11, -14, 25
-26, -17, 8
-38, -11, 12
-12, -242, -8
-21, -30, 13
-15, -28, -18
-22, -35, 8
-15, -31, 27
35, -46, -256
-22, -14, 7
-48, -41, 12
-7, -8, 18
-45, -1, 8
-19, -8, -7
-242, 6, 13
-16, 0, -10
-44, -24, -17
5, -16, 30
-27, 20, 11
-10, -7, -7
-14, -11, 25
-7, -5, -1
5, -24, 8
-23, -7, 8
-253, -27, 18
-35, -12, 20
6, 2, -14
7, -13, -15
-36, -14, 6
-41, -14, -21
14, -242, -6
-30, 232, -2
-1, -30, 5
29, -37, 11
-33, -9, -6
-23, -21, 0
-29, -7, -18
10, -78, 21
-24, -8, 13
-51, -22, 4
-5, 17, 6
-42, -21, 6
-254, -45, -9
-4, -53, 11
-23, -19, -3
-34, -39, 24
-35, -6, 8
-20, 5, 240
-26, -23, 250
-19, -23, 5
-28, -56, 225
-13, -5, 3
-12, -10, 13
-25, -30, -9
-20, 229, -4
5, -34, 10
-4, -19, 12
-15, -1, 18
-23, -26, -19
23, -17, 2
3, 2, 8
-21, -9, 8
-30, -7, 24
-36, -7, 12
-37, -12, 7
-17, -6, 8
-36, -18, -1
5, 3, -2
-10, -59, 2
228, -12, -1
-25, -39, -2
-4, -37, -5
18, -19, 5
-31, -26, -4
-253, -53, -9
-9, -12, 233
13, -47, -3
-20, 29, 5
-9, -38, 5
-26, -50, -5
-45, -28, 247
-22, 10, 247
-10, -29, 254
6, -50, 251
2, 10, -244
-6, -47, -20
-31, -251, -6
-9, -2, 14
-33, -36, -7
-5, -22, 35
-47, -250, -25
-18, -21, 19
-42, -28, 1
-10, -40, 7
-15, -21, 4
7, -7, 34
-12, -1, 14
-8, -18, 0
-6, -34, -12
-8, -12, 14
-18, -20, 38
10, -17, 16
-13, -3, -17
-24, -25, 0
-23, -50, 24
-5, 196, -17
-19, -21, 6
0, -39, 16
232, -20, 32
-19, -3, 10
-11, 12, 13
-28, -27, -10
-16, -27, 21
-10, -23, 11
3, 17, 15
-10, -20, -239
-12, -4, 17
-22, -240, -36
6, -37, -3
-28, -30, 4
-26, -16, 11
-13, -20, 0
-58, -39, 18
-8, -33, 19
-31, -45, -25
-18, -17, -17
21, -27, -9
-14, 3, 6
-11, -29, 21
-7, -31, -11
-22, 238, -4
-2, -18, 2
-10, 18, 13
246, -30, 3
-19, -19, 7
-4, 2, 2
1, -4, 29
4, -52, -19
-18, 6, -35
-252, -25, 23
243, -18, -19
-17, 3, -28
-5, -34, 5
5, 30, 1
0, -29, -252
-20, -25, 28
8, -29, -1
37, -47, 6
2, -15, -2
-30, -8, -228
-5, -58, 12
-21, -29, 6
-8, 3, -220
-10, -11, 2
1, -31, 11
-21, 226, -10
-20, -16, -44
-7, -10, 47
242, -4, 10
-7, -33, -9
-19, -4, 7
-19, 17, 15
7, -17, -3
-6, 255, -2
-31, -255, 13
12, -50, -12
-26, -253, -2
5, -12, 45
247, -6, 4
-246, -13, 11
-6, 0, 26
-1, -21, -6
-14, -15, 16
10, -26, 12
-31, 7, 15
-1, 2, 6
-249, -27, 8
240, -32, -5
-10, -51, 25
-31, -27, 21
-16, -12, -16
-10, 11, 6
-20, 16, -8
-25, -15, -16
-14, -32, 30
-17, -26, 12
235, -1, 40
-13, -9, 22
-22, -31, -7
-21, 13, -1
4, 0, 25
5, -17, 18
24, 11, -29
225, -40, 26
-7, 16, 7
11, -70, 31
12, 8, 14
-12, -18, 17
17, -9, 19
-243, 2, -9
2, -40, 29
-15, -19, 19
11, -30, 254
0, -7, 20
1, -21, 21
-1, -13, -12
1, -46, -21
11, -43, -1
-28, -20, -19
-9, -5, -246
-10, -18, 3
18, -39, 15
-14, -5, -10
-26, -2, 57
-9, -19, 0
-37, -27, 1
-23, -10, -25
3, -41, -15
-14, -57, 17
-11, -30, 15
-12, 0, -15
-28, -24, 9
10, -17, -5
-35, -18, -2
-20, -19, -22
-26, -15, 0
-28, 3, -5
10, -32, 9
-42, -1, 21
1, -21, 36
-2, -25, -4
-17, 0, 1
-18, -30, 19
-246, -8, -13
-9, -11, -12
-8, -8, 27
-253, -39, -10
-12, -22, 1
-23, -23, 2
1, -23, 0
-15, -16, -6
11, -50, -4
-2, -241, -1
-30, -250, 19
-18, -42, 24
-13, -13, -19
2, 25, 7
-15, -11, -12
-25, -15, 15
-12, -29, -6
-24, -31, 17
-11, -26, 8
8, 13, -11
-18, 13, -4
-256, 10, 0
-19, -37, -248
-7, -53, 3
-5, -17, 2
-22, 13, 6
-2, -13, 14
-11, -15, -240
-12, -28, 241
10, 17, -12
-43, -34, 15
0, -34, 27
-1, -18, 4
-19, 255, -8
-13, -49, 8
-31, -12, -16
-10, -254, -10
4, -7, 0
3, -38, -12
1, -24, 20
-17, -21, -7
-26, 248, 12
-40, 26, -15
-27, -27, 34
-1, -9, -27
-18, -23, 12
-22, -10, -25
-26, 0, 29
-21, -17, 21
-25, -6, 43
-26, -54, -7
-21, -5, -10
-8, -20, 14
242, -30, -14
-15, -18, 246
-14, -2, 20
-39, -47, 9
14, -52, 7
-8, -14, 24
-38, -11, -8
-9, -4, -6
-3, -34, 32
-5, -8, 255
10, 19, 10
-9, -26, 3
-20, -5, -18
-5, -23, 15
4, -34, -243
6, -25, 252
-24, -37, -7
-11, -29, 2
-25, -67, 3
-4, -60, 9
-3, -11, 17
-29, -21, -9
-22, -10, 11
-6, 3, -2
-20, -36, -2
-24, -12, 3
-31, 16, 22
-18, -22, -6
-35, 224, 10
-21, -21, 14
-9, -13, 16
-6, 0, 12
-50, -8, 20
-31, -17, -15
-6, -47, 255
-3, 4, 0
-32, 2, 30
-23, -6, 17
-23, -14, -11
-5, 9, 5
-5, -35, -1
3, -24, 1
247, -5, 9
-17, 4, -14
-15, -8, 34
-13, 8, 249
-38, -34, -13
0, -37, -2
5, -25, 22
-32, 0, -16
-28, 9, -24
-11, -54, 12
-29, -8, 226
14, -13, 20
-38, -12, -10
-32, -244, 29
-13, -14, 18
6, -22, 7
-2, -28, -15
-5, -29, 7
-6, -33, 25
0, -47, -10
7, -248, -6
1, -28, -16
-22, -9, 9
4, -18, 42
244, -33, 52
-8, 24, -6
-32, -32, 14
-9, -36, 15
-23, -32, 7
-12, -7, 1
-1, 12, 10
-33, -29, -16
-14, -31, 9
245, -42, 5
-9, -38, -6
-37, -8, -240
-9, 10, 239
8, -19, 241
11, -43, 248
-30, -13, 255
8, -51, -237
-13, -53, 10
-25, -16, -248
0, -56, 13
-27, -9, 11
-4, -8, -18
-3, -44, -3
-9, -30, 9
2, 238, 10
-18, -26, -11
-33, -12, 14
10, -49, -5
-3, -15, 19
14, -68, 3
-2, -15, 13
-28, -8, 6
-12, 3, -4
-19, 3, -8
-250, -49, -13
-25, 0, 9
-13, 15, 253
-9, -57, 37
-7, -30, 13
6, -34, -29
15, -18, 19
-7, 8, -12
-4, -27, -12
243, -15, -10
-12, -7, 17
-10, 2, -2
-22, -20, -5
-19, 5, 250
-3, -26, 233
-9, -35, 7
-2, -63, -215
6, -32, -3
20, -44, 249
11, -28, 242
-32, 12, 0
-25, 6, -246
13, -21, 31
-20, -11, -13
-10, -17, 4
17, -33, -1
-18, -9, 8
-25, -15, 0
-18, -13, 7
-30, -33, -1
-33, -18, 2
-33, -16, 10
-10, -50, -8
-20, -23, 32
3, -51, 41
-44, -52, 10
-20, -53, 12
0, -5, -15
8, -28, -254
-26, -16, 26
-5, -19, -5
-13, -60, -1
-21, -27, -241
-12, -8, 20
-15, -6, 24
-2, -35, 16
-1, -22, 12
-9, -8, -253
-23, -6, 28
-36, -33, 10
-22, -35, 11
-1, -1, -4
-23, -12, 233
-41, -6, -3
-10, -46, 4
-24, -36, -11
-16, -18, 19
-49, -10, 25
-11, -26, 7
-4, 11, 3
-5, -17, -10
-24, -11, 13
-23, -14, 1
-13, -28, 11
-44, -4, 3
-28, 15, -9
-16, -19, -220
-33, -43, 23
7, -25, 2
-32, -15, 9
-5, -19, 13
-11, -3, -2
-17, -1, -20
1, 4, 10
-241, -33, 3
-16, -8, 34
